  WorldState.cpp
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(14): warning C4244: '=': conversion from 'time_t' to 'int', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(34): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(35): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(36): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(63): warning C4244: 'argument': conversion from 'std::size_t' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(64): warning C4244: 'argument': conversion from 'std::size_t' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(65): warning C4244: 'argument': conversion from 'std::size_t' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(66): warning C4244: 'argument': conversion from 'std::size_t' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(160): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(161): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(163): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(164): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(169): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(170): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(171): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(172): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(173): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(178): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(179): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(180): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(181): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(182): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(187): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(188): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(189): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(190): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\ashley\desktop\engine\engine\engine\worldstate.cpp(191): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  Engine.vcxproj -> C:\Users\ashley\Desktop\Engine\Engine\Debug\Engine.exe
  Engine.vcxproj -> C:\Users\ashley\Desktop\Engine\Engine\Debug\Engine.pdb (Full PDB)
